N,seed,kproj,w,M,probes,recall,qps,time_per_query
10,42,12,20,2000,100,0.09166666666666667,19.17181,0.05215991604339913
10,42,12,20,2000,250,0.09166666666666667,57.043167,0.01753058346146875
10,42,12,20,2000,500,0.09166666666666667,19.079145,0.052413250174470606
10,42,12,20,5000,100,0.1369047619047619,2.311704,0.43258133394240783
10,42,12,20,5000,250,0.1369047619047619,9.765069,0.10240583041451115
10,42,12,20,5000,500,0.1369047619047619,2.564023,0.3900121020755274
10,42,12,20,10000,100,0.18571428571428572,5.879915,0.17007048571280367
10,42,12,20,10000,250,0.18571428571428572,2.00182,0.4995454136735571
10,42,12,20,10000,500,0.18571428571428572,4.163843,0.24016275349478836
10,42,12,40,2000,100,0.09166666666666667,7.699316,0.12988166741045568
10,42,12,40,2000,250,0.09166666666666667,8.59913,0.1162908340727492
10,42,12,40,2000,500,0.09166666666666667,11.865751,0.08427616591651046
10,42,12,40,5000,100,0.1369047619047619,3.226016,0.3099798637080535
10,42,12,40,5000,250,0.1369047619047619,3.813269,0.26224218642849484
10,42,12,40,5000,500,0.1369047619047619,4.15402,0.24073066571658297
10,42,12,40,10000,100,0.18571428571428572,2.565721,0.38975399117830817
10,42,12,40,10000,250,0.18571428571428572,2.858452,0.3498397034478802
10,42,12,40,10000,500,0.18571428571428572,3.119911,0.3205219636072952
10,42,12,80,2000,100,0.09166666666666667,4.304451,0.23231766373923177
10,42,12,80,2000,250,0.09166666666666667,12.39055,0.08070666758134223
10,42,12,80,2000,500,0.09166666666666667,7.614566,0.13132724832905776
10,42,12,80,5000,100,0.1369047619047619,5.566836,0.17963525420903362
10,42,12,80,5000,250,0.1369047619047619,5.258736,0.19015976462784975
10,42,12,80,5000,500,0.1369047619047619,2.954138,0.3385082213491719
10,42,12,80,10000,100,0.18571428571428572,1.802183,0.5548826062614063
10,42,12,80,10000,250,0.18571428571428572,3.360345,0.2975884916578506
10,42,12,80,10000,500,0.18571428571428572,1.216335,0.8221419263607477
10,42,12,120,2000,100,0.09166666666666667,70.065219,0.014272416675098097
10,42,12,120,2000,250,0.09166666666666667,17.544142,0.05699908265676372
10,42,12,120,2000,500,0.09166666666666667,13.815478,0.07238258422907988
10,42,12,120,5000,100,0.1369047619047619,23.594087,0.04238350057792022
10,42,12,120,5000,250,0.1369047619047619,4.973627,0.20106051378601575
10,42,12,120,5000,500,0.1369047619047619,4.635641,0.2157198972051546
10,42,12,120,10000,100,0.18571428571428572,2.085528,0.47949488091265136
10,42,12,120,10000,250,0.18571428571428572,1.944438,0.5142874187811594
10,42,12,120,10000,500,0.18571428571428572,2.131651,0.469119945056672
10,42,12,300,2000,100,0.09166666666666667,10.396523,0.09618600372451444
10,42,12,300,2000,250,0.09166666666666667,18.918761,0.05285758406694815
10,42,12,300,2000,500,0.09166666666666667,9.127363,0.10956066938501295
10,42,12,300,5000,100,0.1369047619047619,16.316474,0.06128775126292605
10,42,12,300,5000,250,0.1369047619047619,5.94573,0.16818792646151104
10,42,12,300,5000,500,0.1369047619047619,5.06718,0.19734842654099521
10,42,12,300,10000,100,0.18571428571428572,5.826711,0.17162340812853083
10,42,12,300,10000,250,0.18571428571428572,1.976327,0.5059891404610675
10,42,12,300,10000,500,0.18571428571428572,2.825072,0.3539732792650948
10,42,12,500,2000,100,0.09166666666666667,27.277873,0.036659749827268426
10,42,12,500,2000,250,0.09166666666666667,3.894684,0.2567602403686666
10,42,12,500,2000,500,0.09166666666666667,44.988978,0.02222766651867486
10,42,12,500,5000,100,0.1369047619047619,2.67522,0.37380103318605573
10,42,12,500,5000,250,0.1369047619047619,8.196514,0.12200308570204357
10,42,12,500,5000,500,0.1369047619047619,7.59586,0.1316506623344822
10,42,12,500,10000,100,0.18571428571428572,2.29013,0.43665643435088836
10,42,12,500,10000,250,0.18571428571428572,2.000383,0.49990426833261437
10,42,12,500,10000,500,0.18571428571428572,3.053612,0.3274810290239886
10,42,12,1000,2000,100,0.09166666666666667,29.518698,0.03387683291451405
10,42,12,1000,2000,250,0.09166666666666667,3.502011,0.28555021671833697
10,42,12,1000,2000,500,0.09166666666666667,8.052735,0.1241814116570333
10,42,12,1000,5000,100,0.1369047619047619,3.170601,0.3153976170448442
10,42,12,1000,5000,250,0.1369047619047619,13.361511,0.0748418348793037
10,42,12,1000,5000,500,0.1369047619047619,2.600231,0.38458121605349677
10,42,12,1000,10000,100,0.18571428571428572,1.341879,0.7452236751599809
10,42,12,1000,10000,250,0.18571428571428572,1.718115,0.5820332166356734
10,42,12,1000,10000,500,0.18571428571428572,3.450227,0.28983600209493465
10,42,14,20,2000,100,0.09166666666666667,46.702602,0.021412083206841452
10,42,14,20,2000,250,0.09166666666666667,8.060724,0.12405833520661419
10,42,14,20,2000,500,0.09166666666666667,16.438266,0.060833667005996864
10,42,14,20,5000,100,0.1369047619047619,5.772233,0.17324317989242638
10,42,14,20,5000,250,0.1369047619047619,6.278357,0.1592773395969678
10,42,14,20,5000,500,0.1369047619047619,28.20132,0.03545933310923035
10,42,14,20,10000,100,0.18571428571428572,2.203878,0.45374562475781327
10,42,14,20,10000,250,0.18571428571428572,5.183628,0.19291507801099925
10,42,14,20,10000,500,0.18571428571428572,3.081647,0.32450180049824007
10,42,14,40,2000,100,0.09166666666666667,6.907652,0.14476699173612104
10,42,14,40,2000,250,0.09166666666666667,13.448211,0.07435933299975736
10,42,14,40,2000,500,0.09166666666666667,52.675244,0.018984249982781285
10,42,14,40,5000,100,0.1369047619047619,2.56533,0.3898133963271782
10,42,14,40,5000,250,0.1369047619047619,3.533117,0.2830361972162258
10,42,14,40,5000,500,0.1369047619047619,5.008634,0.19965523533961557
10,42,14,40,10000,100,0.18571428571428572,2.473603,0.4042685912007707
10,42,14,40,10000,250,0.18571428571428572,2.651357,0.37716535343976687
10,42,14,40,10000,500,0.18571428571428572,1.170719,0.8541759380346607
10,42,14,80,2000,100,0.09166666666666667,21.355543,0.04682625021522515
10,42,14,80,2000,250,0.09166666666666667,7.210637,0.13868400253680777
10,42,14,80,2000,500,0.09166666666666667,11.716885,0.08534691601052669
10,42,14,80,5000,100,0.1369047619047619,2.317762,0.43145068389247904
10,42,14,80,5000,250,0.1369047619047619,4.264686,0.23448385180057804
10,42,14,80,5000,500,0.1369047619047619,2.339552,0.4274322605353504
10,42,14,80,10000,100,0.18571428571428572,1.861087,0.5373203939418201
10,42,14,80,10000,250,0.18571428571428572,1.997741,0.500565388606431
10,42,14,80,10000,500,0.18571428571428572,1.719714,0.5814920387924969
10,42,14,120,2000,100,0.09166666666666667,10.462905,0.09557575071168094
10,42,14,120,2000,250,0.09166666666666667,43.237946,0.02312783313064871
10,42,14,120,2000,500,0.09166666666666667,51.641334,0.019364333229656694
10,42,14,120,5000,100,0.1369047619047619,8.724386,0.11462124669862153
10,42,14,120,5000,250,0.1369047619047619,3.464164,0.28866993594991464
10,42,14,120,5000,500,0.1369047619047619,4.312907,0.23186217555815603
10,42,14,120,10000,100,0.18571428571428572,3.000026,0.33333044446948124
10,42,14,120,10000,250,0.18571428571428572,2.398123,0.41699278977767196
10,42,14,120,10000,500,0.18571428571428572,2.953247,0.33861034989623284
10,42,14,300,2000,100,0.09166666666666667,9.495639,0.10531150141659766
10,42,14,300,2000,250,0.09166666666666667,4.868982,0.20538174098815729
10,42,14,300,2000,500,0.09166666666666667,11.322816,0.08831725252799304
10,42,14,300,5000,100,0.1369047619047619,5.136122,0.19469942497471826
10,42,14,300,5000,250,0.1369047619047619,3.484701,0.28696866675218335
10,42,14,300,5000,500,0.1369047619047619,5.73988,0.1742196700976327
10,42,14,300,10000,100,0.18571428571428572,1.735505,0.5762011633501488
10,42,14,300,10000,250,0.18571428571428572,2.036181,0.4911154754906366
10,42,14,300,10000,500,0.18571428571428572,3.895296,0.25671990010515244
10,42,14,500,2000,100,0.09166666666666667,86.640097,0.011542000004916892
10,42,14,500,2000,250,0.09166666666666667,52.204782,0.019155333317932444
10,42,14,500,2000,500,0.09166666666666667,11.981489,0.08346208054775162
10,42,14,500,5000,100,0.1369047619047619,6.961158,0.1436542598228628
10,42,14,500,5000,250,0.1369047619047619,6.224916,0.16064473801734833
10,42,14,500,5000,500,0.1369047619047619,4.610652,0.216889064713624
10,42,14,500,10000,100,0.18571428571428572,1.582244,0.6320137728441378
10,42,14,500,10000,250,0.18571428571428572,4.835206,0.20681642105837889
10,42,14,500,10000,500,0.18571428571428572,2.993028,0.3341098045190356
10,42,14,1000,2000,100,0.09166666666666667,24.068885,0.04154741692438183
10,42,14,1000,2000,250,0.09166666666666667,6.752213,0.14809959342218618
10,42,14,1000,2000,500,0.09166666666666667,4.13892,0.2416089221342766
10,42,14,1000,5000,100,0.1369047619047619,38.034986,0.026291583228136326
10,42,14,1000,5000,250,0.1369047619047619,5.540368,0.18049342570746205
10,42,14,1000,5000,500,0.1369047619047619,7.549876,0.13245250650474258
10,42,14,1000,10000,100,0.18571428571428572,1.785488,0.5600709721935964
10,42,14,1000,10000,250,0.18571428571428572,5.023981,0.19904533874630498
10,42,14,1000,10000,500,0.18571428571428572,9.118853,0.10966291484246977
10,42,16,20,2000,100,0.09166666666666667,70.612327,0.01416183324478175
10,42,16,20,2000,250,0.09166666666666667,20.875265,0.047903583499419054
10,42,16,20,2000,500,0.09166666666666667,3.023647,0.33072643731229207
10,42,16,20,5000,100,0.1369047619047619,12.013551,0.08323933531393007
10,42,16,20,5000,250,0.1369047619047619,3.031591,0.32985979968933804
10,42,16,20,5000,500,0.1369047619047619,5.67126,0.17632765910926318
10,42,16,20,10000,100,0.18571428571428572,2.906749,0.34402695244756254
10,42,16,20,10000,250,0.18571428571428572,2.452048,0.4078223591055314
10,42,16,20,10000,500,0.18571428571428572,1.879284,0.5321175511524602
10,42,16,40,2000,100,0.09166666666666667,4.215641,0.23721184987051794
10,42,16,40,2000,250,0.09166666666666667,7.177549,0.1393233261103477
10,42,16,40,2000,500,0.09166666666666667,29.560072,0.03382941692428895
10,42,16,40,5000,100,0.1369047619047619,14.284796,0.07000449988925288
10,42,16,40,5000,250,0.1369047619047619,3.281043,0.30478113209732394
10,42,16,40,5000,500,0.1369047619047619,6.227025,0.16059033005327583
10,42,16,40,10000,100,0.18571428571428572,2.091446,0.4781380920186321
10,42,16,40,10000,250,0.18571428571428572,3.764026,0.2656729788795295
10,42,16,40,10000,500,0.18571428571428572,1.649162,0.606368567793825
10,42,16,80,2000,100,0.09166666666666667,7.53212,0.13276474618035825
10,42,16,80,2000,250,0.09166666666666667,10.097959,0.09902991287645356
10,42,16,80,2000,500,0.09166666666666667,18.225476,0.05486825145197854
10,42,16,80,5000,100,0.1369047619047619,4.888997,0.20454093140167606
10,42,16,80,5000,250,0.1369047619047619,3.841571,0.2603101699799379
10,42,16,80,5000,500,0.1369047619047619,10.346995,0.09664641763139926
10,42,16,80,10000,100,0.18571428571428572,3.762409,0.2657871592376055
10,42,16,80,10000,250,0.18571428571428572,2.684456,0.3725149527502034
10,42,16,80,10000,500,0.18571428571428572,1.806485,0.5535611975742949
10,42,16,120,2000,100,0.09166666666666667,7.413457,0.13488983614526934
10,42,16,120,2000,250,0.09166666666666667,5.262057,0.19003975061463604
10,42,16,120,2000,500,0.09166666666666667,5.939947,0.1683516704778679
10,42,16,120,5000,100,0.1369047619047619,4.382403,0.2281853129436065
10,42,16,120,5000,250,0.1369047619047619,4.675679,0.21387268031017528
10,42,16,120,5000,500,0.1369047619047619,4.200723,0.23805425875498099
10,42,16,120,10000,100,0.18571428571428572,1.511982,0.6613835349891731
10,42,16,120,10000,250,0.18571428571428572,1.751323,0.5709968977738544
10,42,16,120,10000,500,0.18571428571428572,1.711368,0.5843278593499469
10,42,16,300,2000,100,0.09166666666666667,13.293144,0.07522674846522388
10,42,16,300,2000,250,0.09166666666666667,11.085051,0.09021158314923404
10,42,16,300,2000,500,0.09166666666666667,10.276612,0.0973083346924064
10,42,16,300,5000,100,0.1369047619047619,11.724257,0.08529325141883191
10,42,16,300,5000,250,0.1369047619047619,2.756107,0.3628306157924928
10,42,16,300,5000,500,0.1369047619047619,3.280088,0.3048698693449688
10,42,16,300,10000,100,0.18571428571428572,6.174729,0.1619504272981049
10,42,16,300,10000,250,0.18571428571428572,2.44955,0.4082382478414403
10,42,16,300,10000,500,0.18571428571428572,2.715121,0.36830771077974056
10,42,16,500,2000,100,0.09166666666666667,2.88751,0.34631914694667726
10,42,16,500,2000,250,0.09166666666666667,621.407488,0.0016092499998970082
10,42,16,500,2000,500,0.09166666666666667,3.343738,0.2990664938461087
10,42,16,500,5000,100,0.1369047619047619,3.534362,0.28293649603521087
10,42,16,500,5000,250,0.1369047619047619,10.376054,0.09637575132126336
10,42,16,500,5000,500,0.1369047619047619,2.991085,0.3343268412632874
10,42,16,500,10000,100,0.18571428571428572,2.178934,0.458940013786558
10,42,16,500,10000,250,0.18571428571428572,1.51458,0.6602490459401286
10,42,16,500,10000,500,0.18571428571428572,3.030924,0.32993239025458904
10,42,16,1000,2000,100,0.09166666666666667,8.62587,0.11593033514300585
10,42,16,1000,2000,250,0.09166666666666667,13.892169,0.07198299991887515
10,42,16,1000,2000,500,0.09166666666666667,18.294551,0.05466108460382548
10,42,16,1000,5000,100,0.1369047619047619,7.933722,0.12604424505925466
10,42,16,1000,5000,250,0.1369047619047619,2.632631,0.3798481443088682
10,42,16,1000,5000,500,0.1369047619047619,3.401531,0.29398526722231844
10,42,16,1000,10000,100,0.18571428571428572,2.098199,0.47659921675684713
10,42,16,1000,10000,250,0.18571428571428572,3.476999,0.287604339259229
10,42,16,1000,10000,500,0.18571428571428572,3.417849,0.29258167929595486
10,42,20,20,2000,100,0.09166666666666667,4.551858,0.21969050879882457
10,42,20,20,2000,250,0.09166666666666667,42.425164,0.023570916543775765
10,42,20,20,2000,500,0.09166666666666667,20.149577,0.049628833399331405
10,42,20,20,5000,100,0.1369047619047619,10.021647,0.09978399758043763
10,42,20,20,5000,250,0.1369047619047619,9.506592,0.1051901669914939
10,42,20,20,5000,500,0.1369047619047619,5.416854,0.18460899998412364
10,42,20,20,10000,100,0.18571428571428572,2.130333,0.4694101814129529
10,42,20,20,10000,250,0.18571428571428572,2.301608,0.4344788513074338
10,42,20,20,10000,500,0.18571428571428572,1.567838,0.6378209993634546
10,42,20,40,2000,100,0.09166666666666667,8.523617,0.11732108563770521
10,42,20,40,2000,250,0.09166666666666667,26.56754,0.0376399169813991
10,42,20,40,2000,500,0.09166666666666667,10.564217,0.09465916877701396
10,42,20,40,5000,100,0.1369047619047619,17.588886,0.056854083880013784
10,42,20,40,5000,250,0.1369047619047619,21.152904,0.047274832807826295
10,42,20,40,5000,500,0.1369047619047619,5.963041,0.1676996686757646
10,42,20,40,10000,100,0.18571428571428572,2.79703,0.35752208592685814
10,42,20,40,10000,250,0.18571428571428572,1.269717,0.7875770742614299
10,42,20,40,10000,500,0.18571428571428572,2.793916,0.3579205674043171
10,42,20,80,2000,100,0.09166666666666667,4.855105,0.20596876895556326
10,42,20,80,2000,250,0.09166666666666667,8.256315,0.12111940980933987
10,42,20,80,2000,500,0.09166666666666667,5.796827,0.17250816696789467
10,42,20,80,5000,100,0.1369047619047619,5.115301,0.19549191728893375
10,42,20,80,5000,250,0.1369047619047619,4.847999,0.20627066961028664
10,42,20,80,5000,500,0.1369047619047619,5.988867,0.16697649154673164
10,42,20,80,10000,100,0.18571428571428572,2.034017,0.4916379754938135
10,42,20,80,10000,250,0.18571428571428572,1.76071,0.5679527008990691
10,42,20,80,10000,500,0.18571428571428572,1.998388,0.5004033250800145
10,42,20,120,2000,100,0.09166666666666667,7.646312,0.13078200314086058
10,42,20,120,2000,250,0.09166666666666667,5.564923,0.17969700569082447
10,42,20,120,2000,500,0.09166666666666667,26.205909,0.03815933269095913
10,42,20,120,5000,100,0.1369047619047619,5.302442,0.1885923504679542
10,42,20,120,5000,250,0.1369047619047619,3.362851,0.2973667284099117
10,42,20,120,5000,500,0.1369047619047619,3.782747,0.26435815030717097
10,42,20,120,10000,100,0.18571428571428572,2.573098,0.3886365773864812
10,42,20,120,10000,250,0.18571428571428572,1.692345,0.5908960643367634
10,42,20,120,10000,500,0.18571428571428572,1.519863,0.6579540392785402
10,42,20,300,2000,100,0.09166666666666667,4.098921,0.2439666439045788
10,42,20,300,2000,250,0.09166666666666667,13.007397,0.07687933258283729
10,42,20,300,2000,500,0.09166666666666667,117.822638,0.008487333308561636
10,42,20,300,5000,100,0.1369047619047619,1.466671,0.6818161673613237
10,42,20,300,5000,250,0.1369047619047619,3.141808,0.318288068526148
10,42,20,300,5000,500,0.1369047619047619,9.138972,0.10942149729750784
10,42,20,300,10000,100,0.18571428571428572,10.522458,0.0950348293145955
10,42,20,300,10000,250,0.18571428571428572,1.637111,0.6108321305030631
10,42,20,300,10000,500,0.18571428571428572,1.847963,0.541136375565961
10,42,20,500,2000,100,0.09166666666666667,12.380949,0.08076925282544982
10,42,20,500,2000,250,0.09166666666666667,29.921755,0.03342049956628546
10,42,20,500,2000,500,0.09166666666666667,21.794169,0.045883832505841354
10,42,20,500,5000,100,0.1369047619047619,3.202821,0.3122247543649801
10,42,20,500,5000,250,0.1369047619047619,14.232883,0.07025983421630039
10,42,20,500,5000,500,0.1369047619047619,4.575977,0.2185325669250523
10,42,20,500,10000,100,0.18571428571428572,4.228599,0.23648494454073324
10,42,20,500,10000,250,0.18571428571428572,1.916557,0.5217689846949504
10,42,20,500,10000,500,0.18571428571428572,1.726345,0.579258491205408
10,42,20,1000,2000,100,0.09166666666666667,16.02943,0.06238525013054113
10,42,20,1000,2000,250,0.09166666666666667,52.000503,0.019230583211858547
10,42,20,1000,2000,500,0.09166666666666667,99.303222,0.01007016670617193
