N,seed,kproj,w,M,probes,recall,qps,time_per_query
10,42,20,1000,5000,100,0.1369047619047619,4.710375,0.21229732240002122
10,42,20,1000,5000,250,0.1369047619047619,5.084838,0.1966630991980472
10,42,20,1000,5000,500,0.1369047619047619,6.151218,0.16256942933903495
10,42,20,1000,10000,100,0.18571428571428572,2.609628,0.38319637894749753
10,42,20,1000,10000,250,0.18571428571428572,5.199016,0.19234408972774847
10,42,20,1000,10000,500,0.18571428571428572,4.026498,0.24835477380095555
1,42,12,20,2000,100,0.0,69.875098,0.014311250053631411
1,42,12,20,2000,250,0.0,92.040068,0.010864833346276971
1,42,12,20,2000,500,0.0,58.031008,0.01723216663753282
1,42,12,20,5000,100,0.08333333333333333,18.258448,0.0547691676751496
1,42,12,20,5000,250,0.08333333333333333,22.324585,0.04479366581730411
1,42,12,20,5000,500,0.08333333333333333,22.465053,0.044513582941469135
1,42,12,20,10000,100,0.08333333333333333,9.905624,0.10095275168934335
1,42,12,20,10000,250,0.08333333333333333,9.318608,0.1073121650787328
1,42,12,20,10000,500,0.08333333333333333,9.005574,0.11104233888922573
1,42,12,40,2000,100,0.0,35.105888,0.028485250109611244
1,42,12,40,2000,250,0.0,36.238777,0.027594750231223313
1,42,12,40,2000,500,0.0,109.926349,0.009097000028628259
1,42,12,40,5000,100,0.08333333333333333,19.888887,0.05027933438407086
1,42,12,40,5000,250,0.08333333333333333,37.162173,0.026909083061423773
1,42,12,40,5000,500,0.08333333333333333,16.67051,0.05998616718984602
1,42,12,40,10000,100,0.08333333333333333,9.515721,0.10508925177608718
1,42,12,40,10000,250,0.08333333333333333,11.0501,0.09049691857992236
1,42,12,40,10000,500,0.08333333333333333,9.323814,0.10725224677369154
1,42,12,80,2000,100,0.0,40.973251,0.02440616684285072
1,42,12,80,2000,250,0.0,33.264125,0.03006241709349036
1,42,12,80,2000,500,0.0,178.276953,0.00560925000776741
1,42,12,80,5000,100,0.08333333333333333,14.602182,0.06848291577245098
1,42,12,80,5000,250,0.08333333333333333,21.688132,0.046108166438677156
1,42,12,80,5000,500,0.08333333333333333,20.842597,0.04797866599829186
1,42,12,80,10000,100,0.08333333333333333,7.896238,0.1266425860010805
1,42,12,80,10000,250,0.08333333333333333,12.592331,0.07941341440278214
1,42,12,80,10000,500,0.08333333333333333,7.473632,0.13380375164311006
1,42,12,120,2000,100,0.0,64.537642,0.015494833232363834
1,42,12,120,2000,250,0.0,46.733886,0.021397749804071504
1,42,12,120,2000,500,0.0,36.79819,0.027175249652224745
1,42,12,120,5000,100,0.08333333333333333,10.093814,0.09907057926765839
1,42,12,120,5000,250,0.08333333333333333,35.866934,0.027880833081522942
1,42,12,120,5000,500,0.08333333333333333,41.688669,0.02398733334470333
1,42,12,120,10000,100,0.08333333333333333,11.16005,0.08960533330943858
1,42,12,120,10000,250,0.08333333333333333,9.710592,0.10298033322788147
1,42,12,120,10000,500,0.08333333333333333,11.135134,0.08980583439768214
1,42,12,300,2000,100,0.0,55.547326,0.018002666771034126
1,42,12,300,2000,250,0.0,60.572715,0.016509083338925784
1,42,12,300,2000,500,0.0,39.25584,0.025473916747164243
1,42,12,300,5000,100,0.08333333333333333,27.014128,0.0370176671999185
1,42,12,300,5000,250,0.08333333333333333,19.352654,0.05167249928614442
1,42,12,300,5000,500,0.08333333333333333,32.493731,0.030775167062225023
1,42,12,300,10000,100,0.08333333333333333,11.304044,0.08846391609940656
1,42,12,300,10000,250,0.08333333333333333,13.508433,0.07402783135542072
1,42,12,300,10000,500,0.08333333333333333,11.497667,0.08697416615040252
1,42,12,500,2000,100,0.0,48.770773,0.020504083459985348
1,42,12,500,2000,250,0.0,61.680485,0.01621258328302704
1,42,12,500,2000,500,0.0,42.336405,0.02362033337502322
1,42,12,500,5000,100,0.08333333333333333,10.292275,0.09716024882739725
1,42,12,500,5000,250,0.08333333333333333,16.761298,0.05966125057856498
1,42,12,500,5000,500,0.08333333333333333,14.46407,0.06913683354685092
1,42,12,500,10000,100,0.08333333333333333,8.377332,0.11936974683586614
1,42,12,500,10000,250,0.08333333333333333,9.632473,0.10381549992405897
1,42,12,500,10000,500,0.08333333333333333,10.243741,0.09762058607299813
1,42,12,1000,2000,100,0.0,110.397615,0.009058166700430983
1,42,12,1000,2000,250,0.0,35.140121,0.028457500189028945
1,42,12,1000,2000,500,0.0,95.398607,0.010482333353148438
1,42,12,1000,5000,100,0.08333333333333333,29.355715,0.03406491717200552
1,42,12,1000,5000,250,0.08333333333333333,18.413098,0.05430916622504262
1,42,12,1000,5000,500,0.08333333333333333,17.182327,0.0581993347001253
1,42,12,1000,10000,100,0.08333333333333333,9.971258,0.10028824848379211
1,42,12,1000,10000,250,0.08333333333333333,10.482235,0.0953995021099985
1,42,12,1000,10000,500,0.08333333333333333,10.57896,0.09452725031572101
1,42,14,20,2000,100,0.0,72.997585,0.013699083332688334
1,42,14,20,2000,250,0.0,39.364913,0.02540333316626408
1,42,14,20,2000,500,0.0,102.809263,0.009726750010842894
1,42,14,20,5000,100,0.08333333333333333,12.35581,0.08093358509073868
1,42,14,20,5000,250,0.08333333333333333,24.00605,0.041656165841527454
1,42,14,20,5000,500,0.08333333333333333,23.2564,0.042998916427306036
1,42,14,20,10000,100,0.08333333333333333,6.189775,0.16155676094849974
1,42,14,20,10000,250,0.08333333333333333,9.996909,0.10003091955723514
1,42,14,20,10000,500,0.08333333333333333,10.045843,0.09954366199033769
1,42,14,40,2000,100,0.0,70.346162,0.014215416613631316
1,42,14,40,2000,250,0.0,54.677426,0.018289083322978666
1,42,14,40,2000,500,0.0,81.91294,0.01220808336265308
1,42,14,40,5000,100,0.08333333333333333,32.516007,0.03075408367331204
1,42,14,40,5000,250,0.08333333333333333,30.196352,0.033116583089242035
1,42,14,40,5000,500,0.08333333333333333,31.485485,0.03176066685966565
1,42,14,40,10000,100,0.08333333333333333,17.16721,0.05825058352522046
1,42,14,40,10000,250,0.08333333333333333,10.49496,0.09528383147720429
1,42,14,40,10000,500,0.08333333333333333,15.400707,0.0649320839621194
1,42,14,80,2000,100,0.0,77.780659,0.012856666591112323
1,42,14,80,2000,250,0.0,80.55205,0.01241433334098884
1,42,14,80,2000,500,0.0,39.269586,0.025464999809267152
1,42,14,80,5000,100,0.08333333333333333,13.833906,0.07228616415349359
1,42,14,80,5000,250,0.08333333333333333,21.779375,0.04591499985651562
1,42,14,80,5000,500,0.08333333333333333,14.40042,0.06944241904055576
1,42,14,80,10000,100,0.08333333333333333,13.481965,0.0741731639267718
1,42,14,80,10000,250,0.08333333333333333,11.123367,0.08990083668011672
1,42,14,80,10000,500,0.08333333333333333,7.602274,0.13153958933866366
1,42,14,120,2000,100,0.0,42.084442,0.023761750244900477
1,42,14,120,2000,250,0.0,86.086302,0.011616249934861878
1,42,14,120,2000,500,0.0,72.266954,0.013837583357948088
1,42,14,120,5000,100,0.08333333333333333,24.84719,0.04024599964824996
1,42,14,120,5000,250,0.08333333333333333,15.835647,0.06314866705477838
1,42,14,120,5000,500,0.08333333333333333,25.637794,0.039004915945576285
1,42,14,120,10000,100,0.08333333333333333,13.215932,0.07566624888808447
1,42,14,120,10000,250,0.08333333333333333,11.351178,0.08809658345591972
1,42,14,120,10000,500,0.08333333333333333,13.44702,0.07436591899171713
1,42,14,300,2000,100,0.0,58.6711,0.017044166548777846
1,42,14,300,2000,250,0.0,30.109146,0.03321249961722594
1,42,14,300,2000,500,0.0,27.20194,0.03676208388078203
1,42,14,300,5000,100,0.08333333333333333,19.353653,0.05166983204669423
1,42,14,300,5000,250,0.08333333333333333,32.855739,0.030436083023425528
1,42,14,300,5000,500,0.08333333333333333,25.17486,0.03972216727322416
1,42,14,300,10000,100,0.08333333333333333,10.010185,0.09989825362867918
1,42,14,300,10000,250,0.08333333333333333,10.156804,0.0984561679047858
1,42,14,300,10000,500,0.08333333333333333,10.67875,0.09364391899801006
1,42,14,500,2000,100,0.0,104.43228,0.009575583334961182
1,42,14,500,2000,250,0.0,44.12657,0.022662083184802263
1,42,14,500,2000,500,0.0,81.960495,0.012201000006161505
1,42,14,500,5000,100,0.08333333333333333,23.217298,0.043071334140604996
1,42,14,500,5000,250,0.08333333333333333,19.419581,0.05149441689807828
1,42,14,500,5000,500,0.08333333333333333,23.086957,0.04331450004433239
1,42,14,500,10000,100,0.08333333333333333,5.912093,0.169144835847474
1,42,14,500,10000,250,0.08333333333333333,7.813818,0.12797840953039857
1,42,14,500,10000,500,0.08333333333333333,6.916478,0.1445822570389149
1,42,14,1000,2000,100,0.0,29.182666,0.034266917217227515
1,42,14,1000,2000,250,0.0,28.485971,0.03510499958031973
1,42,14,1000,2000,500,0.0,69.624146,0.01436283326189739
1,42,14,1000,5000,100,0.08333333333333333,36.982818,0.02703958362502284
1,42,14,1000,5000,250,0.08333333333333333,35.246949,0.028371249948470716
1,42,14,1000,5000,500,0.08333333333333333,19.244987,0.05196158355420038
1,42,14,1000,10000,100,0.08333333333333333,7.43208,0.13455183474881863
1,42,14,1000,10000,250,0.08333333333333333,23.981726,0.04169841653599078
1,42,14,1000,10000,500,0.08333333333333333,8.569084,0.11669858762033375
1,42,16,20,2000,100,0.0,54.964433,0.01819358347606351
1,42,16,20,2000,250,0.0,46.757376,0.021386999989049856
1,42,16,20,2000,500,0.0,79.928597,0.012511166685435502
1,42,16,20,5000,100,0.08333333333333333,18.574759,0.05383649930532073
1,42,16,20,5000,250,0.08333333333333333,13.146492,0.0760659193342224
1,42,16,20,5000,500,0.08333333333333333,18.463981,0.054159501139001386
1,42,16,20,10000,100,0.08333333333333333,11.097024,0.09011425045129218
1,42,16,20,10000,250,0.08333333333333333,16.473175,0.06070475181621029
1,42,16,20,10000,500,0.08333333333333333,13.809103,0.07241599979375923
1,42,16,40,2000,100,0.0,63.872595,0.015656166780134737
1,42,16,40,2000,250,0.0,35.071004,0.02851358347197588
1,42,16,40,2000,500,0.0,83.401676,0.011990166720390608
1,42,16,40,5000,100,0.08333333333333333,17.01013,0.05878849838302235
1,42,16,40,5000,250,0.08333333333333333,10.856349,0.09211199824176618
1,42,16,40,5000,500,0.08333333333333333,30.350626,0.032948249568229664
1,42,16,40,10000,100,0.08333333333333333,9.272653,0.10784400106420461
1,42,16,40,10000,250,0.08333333333333333,10.281913,0.09725816586854995
1,42,16,40,10000,500,0.08333333333333333,13.395025,0.07465458257823333
1,42,16,80,2000,100,0.0,37.406251,0.02673349970303092
1,42,16,80,2000,250,0.0,41.10321,0.024329000095126393
1,42,16,80,2000,500,0.0,59.318724,0.016858083461134463
1,42,16,80,5000,100,0.08333333333333333,22.167419,0.0451112508858158
1,42,16,80,5000,250,0.08333333333333333,25.420067,0.0393389993818663
1,42,16,80,5000,500,0.08333333333333333,26.30754,0.038011915975419974
1,42,16,80,10000,100,0.08333333333333333,9.01529,0.11092266582661234
1,42,16,80,10000,250,0.08333333333333333,10.880169,0.09191033705450714
1,42,16,80,10000,500,0.08333333333333333,10.270737,0.09736399637143858
1,42,16,120,2000,100,0.0,64.383209,0.015531999966015985
1,42,16,120,2000,250,0.0,84.769709,0.01179666666072901
1,42,16,120,2000,500,0.0,29.904753,0.03343950040316334
1,42,16,120,5000,100,0.08333333333333333,25.56515,0.03911574936974749
1,42,16,120,5000,250,0.08333333333333333,31.825258,0.0314215834479645
1,42,16,120,5000,500,0.08333333333333333,25.803733,0.03875408259727381
1,42,16,120,10000,100,0.08333333333333333,7.650612,0.13070849756856054
1,42,16,120,10000,250,0.08333333333333333,10.567566,0.09462917004729378
1,42,16,120,10000,500,0.08333333333333333,9.856595,0.10145491419704268
1,42,16,300,2000,100,0.0,29.788206,0.03357033317145719
1,42,16,300,2000,250,0.0,59.755004,0.0167350001348841
1,42,16,300,2000,500,0.0,22.276304,0.044890750278861344
1,42,16,300,5000,100,0.08333333333333333,23.997648,0.04167075040020588
1,42,16,300,5000,250,0.08333333333333333,23.663505,0.04225916659429784
1,42,16,300,5000,500,0.08333333333333333,17.919515,0.055805081778161965
1,42,16,300,10000,100,0.08333333333333333,12.251149,0.08162499696967199
1,42,16,300,10000,250,0.08333333333333333,9.601736,0.10414783326681758
1,42,16,300,10000,500,0.08333333333333333,8.018008,0.1247192569525997
1,42,16,500,2000,100,0.0,65.856269,0.015184583262680733
1,42,16,500,2000,250,0.0,63.082196,0.01585233335884502
1,42,16,500,2000,500,0.0,54.160179,0.018463749907473532
1,42,16,500,5000,100,0.08333333333333333,17.665738,0.05660674917741902
1,42,16,500,5000,250,0.08333333333333333,19.163849,0.052181584190107114
1,42,16,500,5000,500,0.08333333333333333,19.614125,0.05098366610797066
1,42,16,500,10000,100,0.08333333333333333,9.08301,0.11009566212081678
1,42,16,500,10000,250,0.08333333333333333,11.276447,0.08868041502788955
1,42,16,500,10000,500,0.08333333333333333,8.018464,0.1247121643247385
1,42,16,1000,2000,100,0.0,87.363585,0.01144641671927726
1,42,16,1000,2000,250,0.0,59.481618,0.01681191658236331
1,42,16,1000,2000,500,0.0,59.127573,0.016912583237603883
1,42,16,1000,5000,100,0.08333333333333333,25.37014,0.039416416306729096
1,42,16,1000,5000,250,0.08333333333333333,20.767749,0.0481515834961218
1,42,16,1000,5000,500,0.08333333333333333,16.44009,0.06082691761419797
1,42,16,1000,10000,100,0.08333333333333333,8.821214,0.11336308131737877
1,42,16,1000,10000,250,0.08333333333333333,13.878641,0.07205316428316
1,42,16,1000,10000,500,0.08333333333333333,6.737322,0.14842692690062906
1,42,20,20,2000,100,0.0,46.141601,0.021672416611638594
1,42,20,20,2000,250,0.0,54.116703,0.01847858322041533
1,42,20,20,2000,500,0.0,59.087686,0.016924000036149665
1,42,20,20,5000,100,0.08333333333333333,11.862959,0.08429600068583226
1,42,20,20,5000,250,0.08333333333333333,14.692558,0.06806166768237362
1,42,20,20,5000,500,0.08333333333333333,29.361677,0.034058000161230575
1,42,20,20,10000,100,0.08333333333333333,6.517053,0.15344358868955033
1,42,20,20,10000,250,0.08333333333333333,11.409143,0.08764900220814131
1,42,20,20,10000,500,0.08333333333333333,9.813775,0.10189758782935211
1,42,20,40,2000,100,0.0,33.625973,0.029738916402508263
1,42,20,40,2000,250,0.0,44.07066,0.022690833311777042
1,42,20,40,2000,500,0.0,61.877359,0.01616100001940936
1,42,20,40,5000,100,0.08333333333333333,20.744162,0.04820633390734222
1,42,20,40,5000,250,0.08333333333333333,14.554275,0.06870833483632816
1,42,20,40,5000,500,0.08333333333333333,29.096693,0.034368166856625255
1,42,20,40,10000,100,0.08333333333333333,9.250694,0.10809999768666005
1,42,20,40,10000,250,0.08333333333333333,8.59368,0.1163645842060677
1,42,20,40,10000,500,0.08333333333333333,11.772115,0.08494650281618894
1,42,20,80,2000,100,0.0,50.342539,0.01986391667690817
1,42,20,80,2000,250,0.0,79.043573,0.012651249963105793
1,42,20,80,2000,500,0.0,44.490253,0.022476833296497547
1,42,20,80,5000,100,0.08333333333333333,15.550004,0.06430866512960383
1,42,20,80,5000,250,0.08333333333333333,20.523205,0.048725333104649104
1,42,20,80,5000,500,0.08333333333333333,30.783202,0.03248524958514712
1,42,20,80,10000,100,0.08333333333333333,9.965279,0.10034841974820774
1,42,20,80,10000,250,0.08333333333333333,8.174832,0.12232667289064778
1,42,20,80,10000,500,0.08333333333333333,10.235502,0.09769916512155437
1,42,20,120,2000,100,0.0,67.604491,0.014791916708610381
1,42,20,120,2000,250,0.0,38.203785,0.026175416912224796
1,42,20,120,2000,500,0.0,29.888218,0.03345800007213545
1,42,20,120,5000,100,0.08333333333333333,8.853299,0.11295224525908365
1,42,20,120,5000,250,0.08333333333333333,15.401972,0.06492675093812662
1,42,20,120,5000,500,0.08333333333333333,14.077782,0.07103391713268468
1,42,20,120,10000,100,0.08333333333333333,13.279904,0.0753017491692711
1,42,20,120,10000,250,0.08333333333333333,8.124445,0.12308533075182367
1,42,20,120,10000,500,0.08333333333333333,8.772007,0.11399899703682406
1,42,20,300,2000,100,0.0,74.435684,0.01343441675097659
1,42,20,300,2000,250,0.0,43.820729,0.022820250206243717
1,42,20,300,2000,500,0.0,38.619358,0.02589374996860383
1,42,20,300,5000,100,0.08333333333333333,18.086044,0.05529125108840827
1,42,20,300,5000,250,0.08333333333333333,26.315616,0.03800025049765128
1,42,20,300,5000,500,0.08333333333333333,20.752736,0.04818641744394571
1,42,20,300,10000,100,0.08333333333333333,11.12641,0.08987624939221187
1,42,20,300,10000,250,0.08333333333333333,17.02147,0.058749332460709916
1,42,20,300,10000,500,0.08333333333333333,11.901255,0.08402475201144753
1,42,20,500,2000,100,0.0,91.309608,0.010951750006417725
1,42,20,500,2000,250,0.0,38.395331,0.026044833419980155
1,42,20,500,2000,500,0.0,62.737553,0.01593941669991496
1,42,20,500,5000,100,0.08333333333333333,21.294303,0.04696091719930913
1,42,20,500,5000,250,0.08333333333333333,19.509213,0.051257833926975936
1,42,20,500,5000,500,0.08333333333333333,36.838405,0.027145583528928572
1,42,20,500,10000,100,0.08333333333333333,10.398992,0.09616316658383812
1,42,20,500,10000,250,0.08333333333333333,7.353162,0.13599591577065756
1,42,20,500,10000,500,0.08333333333333333,9.412281,0.10624417184314833
1,42,20,1000,2000,100,0.0,57.442928,0.017408583350765127
1,42,20,1000,2000,250,0.0,41.162851,0.024293749721077385
1,42,20,1000,2000,500,0.0,54.27212,0.01842566680645606
1,42,20,1000,5000,100,0.08333333333333333,36.183596,0.027636833000235797
1,42,20,1000,5000,250,0.08333333333333333,10.88307,0.09188583736023015
1,42,20,1000,5000,500,0.08333333333333333,21.631287,0.04622933438958116
1,42,20,1000,10000,100,0.08333333333333333,11.099364,0.09009525230454646
1,42,20,1000,10000,250,0.08333333333333333,8.594683,0.11635100445240389
1,42,20,1000,10000,500,0.08333333333333333,8.64676,0.1156502551244628
50,42,12,20,2000,100,0.10796144227064204,94.690992,0.010560666636589888
50,42,12,20,2000,250,0.10796144227064204,36.327199,0.027527583395570904
50,42,12,20,2000,500,0.10796144227064204,33.913537,0.02948675037935442
50,42,12,20,5000,100,0.1700096811064062,14.471274,0.06910241627654898
50,42,12,20,5000,250,0.1700096811064062,18.725715,0.05340250025165928
50,42,12,20,5000,500,0.1700096811064062,15.326238,0.06524758391459143
