N,seed,k,L,w,recall,qps,time_per_query
10,42,2,5,20,0.2380952380952381,0.567973,1.7606470730122736
10,42,2,5,40,0.2380952380952381,0.818802,1.2212964794907681
10,42,2,5,80,0.2380952380952381,0.645451,1.5493042849108607
10,42,2,5,120,0.2380952380952381,0.466694,2.1427316400039427
10,42,2,5,300,0.2380952380952381,0.498915,2.00434943828107
10,42,2,5,500,0.2380952380952381,0.880245,1.1360473504535669
10,42,2,5,1000,0.2380952380952381,0.684714,1.4604637848795263
10,42,2,10,20,0.2380952380952381,0.426547,2.344407533050285
10,42,2,10,40,0.2380952380952381,0.411723,2.428817433080008
10,42,2,10,80,0.2380952380952381,0.463986,2.155237442509041
10,42,2,10,120,0.2380952380952381,0.492297,2.0312941171691072
10,42,2,10,300,0.2380952380952381,0.383615,2.6067802353922556
10,42,2,10,500,0.2380952380952381,0.52751,1.8956986597410475
10,42,2,10,1000,0.2380952380952381,0.464125,2.1545919741448962
10,42,2,15,20,0.2380952380952381,0.387709,2.5792540281499785
10,42,2,15,40,0.2380952380952381,0.467573,2.138703475179277
10,42,2,15,80,0.2380952380952381,0.420778,2.3765501048058595
10,42,2,15,120,0.2380952380952381,0.432734,2.310888444171246
10,42,2,15,300,0.2380952380952381,0.354845,2.8181318603897476
10,42,2,15,500,0.2380952380952381,0.320592,3.1192294255627093
10,42,2,15,1000,0.2380952380952381,0.436794,2.289408737299505
10,42,4,5,20,0.2380952380952381,0.36153,2.7660221834979115
10,42,4,5,40,0.2380952380952381,0.727637,1.3743116416564853
10,42,4,5,80,0.2380952380952381,0.534257,1.871758348510174
10,42,4,5,120,0.2380952380952381,0.687487,1.454572959197774
10,42,4,5,300,0.2380952380952381,0.551444,1.8134207643931204
10,42,4,5,500,0.2380952380952381,0.564289,1.7721415799351041
10,42,4,5,1000,0.2380952380952381,0.468848,2.132887417670546
10,42,4,10,20,0.2380952380952381,0.532399,1.878290530222634
10,42,4,10,40,0.2380952380952381,0.346978,2.8820271025828728
10,42,4,10,80,0.2380952380952381,0.355228,2.815093404799171
10,42,4,10,120,0.2380952380952381,0.535964,1.8657969565120045
10,42,4,10,300,0.2380952380952381,0.671577,1.4890325308937025
10,42,4,10,500,0.2380952380952381,0.573342,1.744159681307143
10,42,4,10,1000,0.2380952380952381,0.460626,2.1709586519215156
10,42,4,15,20,0.2380952380952381,0.410476,2.436196026077042
10,42,4,15,40,0.2380952380952381,0.372758,2.6827056696301623
10,42,4,15,80,0.2380952380952381,0.466056,2.14566489863879
10,42,4,15,120,0.2380952380952381,0.408056,2.450644029250887
10,42,4,15,300,0.2380952380952381,0.663137,1.5079840214013094
10,42,4,15,500,0.2380952380952381,0.46766,2.1383056066373003
10,42,4,15,1000,0.2380952380952381,0.458274,2.1821006646678622
10,42,6,5,20,0.2380952380952381,0.532881,1.8765915842373813
10,42,6,5,40,0.2380952380952381,0.556611,1.7965868443131738
10,42,6,5,80,0.2380952380952381,0.675295,1.4808343020457726
10,42,6,5,120,0.2380952380952381,0.606103,1.6498845905728896
10,42,6,5,300,0.2380952380952381,0.924299,1.0819009865855096
10,42,6,5,500,0.2380952380952381,0.666528,1.5003120649095012
10,42,6,5,1000,0.2380952380952381,0.596261,1.6771179064201749
10,42,6,10,20,0.2380952380952381,0.502311,1.9907985291980468
10,42,6,10,40,0.2380952380952381,0.577548,1.7314578182246325
10,42,6,10,80,0.2380952380952381,0.798903,1.251716416135626
10,42,6,10,120,0.2380952380952381,0.436989,2.288387121872633
10,42,6,10,300,0.2380952380952381,0.693877,1.441177615052812
10,42,6,10,500,0.2380952380952381,0.461555,2.1665890305597384
10,42,6,10,1000,0.2380952380952381,0.473341,2.1126418374913647
10,42,6,15,20,0.2380952380952381,0.598629,1.6704837219713713
10,42,6,15,40,0.2380952380952381,0.448651,2.2289039810454003
10,42,6,15,80,0.2380952380952381,0.428133,2.335722777734956
10,42,6,15,120,0.2380952380952381,0.381673,2.6200438595342086
10,42,6,15,300,0.2380952380952381,0.3532,2.8312570781426953
10,42,6,15,500,0.2380952380952381,0.477778,2.093022282315218
10,42,6,15,1000,0.2380952380952381,0.434519,2.301395335992212
1,42,2,5,20,0.16666666666666666,1.645938,0.6075562992044659
1,42,2,5,40,0.16666666666666666,1.350258,0.7405992040039756
1,42,2,5,80,0.16666666666666666,1.069608,0.9349219527153874
1,42,2,5,120,0.16666666666666666,1.677375,0.5961696102541173
1,42,2,5,300,0.16666666666666666,1.719847,0.5814470705824414
1,42,2,5,500,0.16666666666666666,1.337359,0.7477423788227394
1,42,2,5,1000,0.16666666666666666,1.231412,0.8120758933646903
1,42,2,10,20,0.16666666666666666,1.230044,0.8129790479039775
1,42,2,10,40,0.16666666666666666,1.785203,0.5601603851214679
1,42,2,10,80,0.16666666666666666,1.227866,0.8144211176138113
1,42,2,10,120,0.16666666666666666,1.301264,0.7684835667474087
1,42,2,10,300,0.16666666666666666,1.203522,0.8308946575135311
1,42,2,10,500,0.16666666666666666,1.179292,0.8479664069628218
1,42,2,10,1000,0.16666666666666666,1.651324,0.6055746782581735
1,42,2,15,20,0.16666666666666666,0.805367,1.2416699467447758
1,42,2,15,40,0.16666666666666666,0.893272,1.1194798448848728
1,42,2,15,80,0.16666666666666666,1.478072,0.6765570283450333
1,42,2,15,120,0.16666666666666666,1.790049,0.5586439253897519
1,42,2,15,300,0.16666666666666666,1.550366,0.6450089849751608
1,42,2,15,500,0.16666666666666666,1.145039,0.8733326987115724
1,42,2,15,1000,0.16666666666666666,1.37521,0.7271616698540586
1,42,4,5,20,0.16666666666666666,1.456924,0.686377601027919
1,42,4,5,40,0.16666666666666666,1.49365,0.6695008870886754
1,42,4,5,80,0.16666666666666666,1.53816,0.6501274249752952
1,42,4,5,120,0.16666666666666666,0.867161,1.1531883929281876
1,42,4,5,300,0.16666666666666666,1.484229,0.6737504792050283
1,42,4,5,500,0.16666666666666666,2.353632,0.424875256624655
1,42,4,5,1000,0.16666666666666666,2.131324,0.4691919201397816
1,42,4,10,20,0.16666666666666666,1.670841,0.5985009944094022
1,42,4,10,40,0.16666666666666666,1.700048,0.588218685590054
1,42,4,10,80,0.16666666666666666,2.206428,0.4532212245312333
1,42,4,10,120,0.16666666666666666,1.976579,0.5059246303841132
1,42,4,10,300,0.16666666666666666,1.595198,0.6268814278854412
1,42,4,10,500,0.16666666666666666,1.102829,0.9067588900908481
1,42,4,10,1000,0.16666666666666666,1.685559,0.5932749906707507
1,42,4,15,20,0.16666666666666666,1.64007,0.6097300724969057
1,42,4,15,40,0.16666666666666666,0.918986,1.0881558587399591
1,42,4,15,80,0.16666666666666666,1.835853,0.5447059214436014
1,42,4,15,120,0.16666666666666666,0.919163,1.0879463163769647
1,42,4,15,300,0.16666666666666666,1.24203,0.805133531396182
1,42,4,15,500,0.16666666666666666,1.238827,0.8072152124550079
1,42,4,15,1000,0.16666666666666666,1.20226,0.8317668391196579
1,42,6,5,20,0.16666666666666666,1.400837,0.7138589286262427
1,42,6,5,40,0.16666666666666666,1.469078,0.6806990506971039
1,42,6,5,80,0.16666666666666666,1.252577,0.7983541131603087
1,42,6,5,120,0.16666666666666666,1.043019,0.9587553055121719
1,42,6,5,300,0.16666666666666666,1.334693,0.7492359666230363
1,42,6,5,500,0.16666666666666666,1.553065,0.6438880536229972
1,42,6,5,1000,0.16666666666666666,1.442195,0.6933875100107822
1,42,6,10,20,0.16666666666666666,1.806974,0.5534113938551413
1,42,6,10,40,0.16666666666666666,1.968217,0.5080740589071225
1,42,6,10,80,0.16666666666666666,1.756086,0.569448193311717
1,42,6,10,120,0.16666666666666666,1.338124,0.74731489757302
1,42,6,10,300,0.16666666666666666,1.725536,0.5795300706563062
1,42,6,10,500,0.16666666666666666,2.671066,0.37438236269714037
1,42,6,10,1000,0.16666666666666666,1.75094,0.5711217974345209
1,42,6,15,20,0.16666666666666666,1.37118,0.7292988520836068
1,42,6,15,40,0.16666666666666666,2.113443,0.4731615662215635
1,42,6,15,80,0.16666666666666666,1.407839,0.7103084940820648
1,42,6,15,120,0.16666666666666666,1.400878,0.7138380358603675
1,42,6,15,300,0.16666666666666666,1.574202,0.6352424911161337
1,42,6,15,500,0.16666666666666666,1.270636,0.7870074513865497
1,42,6,15,1000,0.16666666666666666,1.76853,0.5654413552498403
50,42,2,5,20,0.3055955821334837,1.906456,0.5245334799229565
50,42,2,5,40,0.3055955821334837,1.620594,0.6170576961287034
50,42,2,5,80,0.3055955821334837,1.597059,0.6261509437033947
50,42,2,5,120,0.3055955821334837,1.963307,0.5093446923991001
50,42,2,5,300,0.3055955821334837,2.358117,0.424067168847008
50,42,2,5,500,0.3055955821334837,2.469081,0.4050089891745147
50,42,2,5,1000,0.3055955821334837,1.833693,0.5453475581790409
50,42,2,10,20,0.3055955821334837,1.673957,0.5973869101775016
50,42,2,10,40,0.3055955821334837,1.383956,0.7225663243629132
50,42,2,10,80,0.3055955821334837,1.497497,0.6677809705127956
50,42,2,10,120,0.3055955821334837,1.31896,0.758173106083581
50,42,2,10,300,0.3055955821334837,2.042084,0.4896958205441108
50,42,2,10,500,0.3055955821334837,1.742109,0.5740168956133055
50,42,2,10,1000,0.3055955821334837,2.138492,0.4676192382295562
50,42,2,15,20,0.3055955821334837,1.691477,0.5911992891419747
50,42,2,15,40,0.3055955821334837,1.226627,0.8152437538061693
50,42,2,15,80,0.3055955821334837,1.76457,0.5667103033600254
50,42,2,15,120,0.3055955821334837,1.555909,0.6427111097114292
50,42,2,15,300,0.3055955821334837,1.630915,0.6131527394131515
50,42,2,15,500,0.3055955821334837,1.281024,0.7806254996003198
50,42,2,15,1000,0.3055955821334837,1.529779,0.6536891930141543
50,42,4,5,20,0.3055955821334837,1.949578,0.5129315164615111
50,42,4,5,40,0.3055955821334837,2.115177,0.4727736733143373
50,42,4,5,80,0.3055955821334837,1.637306,0.6107593815694806
50,42,4,5,120,0.3055955821334837,1.927086,0.5189182008483274
50,42,4,5,300,0.3055955821334837,1.66242,0.6015327053331889
50,42,4,5,500,0.3055955821334837,1.56021,0.6409393607270816
50,42,4,5,1000,0.3055955821334837,1.855692,0.5388825300750341
50,42,4,10,20,0.3055955821334837,1.536541,0.6508124417116107
50,42,4,10,40,0.3055955821334837,1.442223,0.693374048257447
50,42,4,10,80,0.3055955821334837,1.565727,0.6386809450178734
50,42,4,10,120,0.3055955821334837,2.484053,0.40256790012129373
50,42,4,10,300,0.3055955821334837,1.772566,0.5641538876408551
50,42,4,10,500,0.3055955821334837,2.125699,0.4704334903483513
50,42,4,10,1000,0.3055955821334837,1.966615,0.5084879348525257
50,42,4,15,20,0.3055955821334837,1.724652,0.5798271187462746
50,42,4,15,40,0.3055955821334837,1.738687,0.575146648016578
50,42,4,15,80,0.3055955821334837,1.062985,0.9407470472302054
50,42,4,15,120,0.3055955821334837,1.67082,0.5985085167761938
50,42,4,15,300,0.3055955821334837,1.968471,0.508008499998222
50,42,4,15,500,0.3055955821334837,1.20952,0.8267742575567167
50,42,4,15,1000,0.3055955821334837,1.829045,0.5467334045909203
50,42,6,5,20,0.3055955821334837,3.018095,0.3313348320712237
50,42,6,5,40,0.3055955821334837,1.849083,0.5408086062118358
50,42,6,5,80,0.3055955821334837,1.751109,0.5710666783164269
50,42,6,5,120,0.3055955821334837,2.110088,0.4739138841602814
50,42,6,5,300,0.3055955821334837,2.696673,0.3708273120248543
50,42,6,5,500,0.3055955821334837,2.028855,0.4928888461718555
50,42,6,5,1000,0.3055955821334837,2.17115,0.4605854040485457
50,42,6,10,20,0.3055955821334837,2.133902,0.46862508212654563
50,42,6,10,40,0.3055955821334837,2.666297,0.3750519915823331
50,42,6,10,80,0.3055955821334837,2.027506,0.49321678949408787
50,42,6,10,120,0.3055955821334837,2.368305,0.4222429121249164
50,42,6,10,300,0.3055955821334837,2.327215,0.42969815852854165
50,42,6,10,500,0.3055955821334837,1.303504,0.7671629699640354
50,42,6,10,1000,0.3055955821334837,1.80195,0.5549543550043009
50,42,6,15,20,0.3055955821334837,2.110191,0.47389075206936243
50,42,6,15,40,0.3055955821334837,1.60687,0.6223278796666811
50,42,6,15,80,0.3055955821334837,3.28424,0.3044844469344506
50,42,6,15,120,0.3055955821334837,1.706134,0.5861204336822313
50,42,6,15,300,0.3055955821334837,1.622787,0.6162238174202775
50,42,6,15,500,0.3055955821334837,1.622933,0.6161683815659673
50,42,6,15,1000,0.3055955821334837,1.38617,0.7214122365943572
