N,seed,nlsh_T,nlsh_m,nlsh_layers,nlsh_nodes,nlsh_epochs,nlsh_batch_size,nlsh_lr,recall,qps,time_per_query
10,42,1000,1800,5,128,8,512,0.001,0.2380952380952381,25.79355356,0.038769376917136965
10,42,1000,1800,5,256,8,512,0.001,0.2380952380952381,22.12891259,0.04518974874761345
10,42,1000,1800,5,512,8,512,0.001,0.2380952380952381,17.25196912,0.05796439774754246
10,42,1000,1800,10,128,8,512,0.001,0.2380952380952381,20.45768324,0.04888139034456963
10,42,1000,1800,10,256,8,512,0.001,0.2380952380952381,24.34862181,0.04107008634013524
10,42,1000,1800,10,512,8,512,0.001,0.2380952380952381,24.37923356,0.04101851674454363
10,42,1000,1800,15,128,8,512,0.001,0.2380952380952381,27.59818387,0.036234268338469475
10,42,1000,1800,15,256,8,512,0.001,0.2380952380952381,25.32600226,0.03948511058847232
10,42,1000,1800,15,512,8,512,0.001,0.2380952380952381,31.6058849,0.031639677331103615
10,42,1000,2000,5,128,8,512,0.001,0.2380952380952381,24.80823842,0.0403091901597421
10,42,1000,2000,5,256,8,512,0.001,0.2380952380952381,29.35559019,0.034065062004464505
10,42,1000,2000,5,512,8,512,0.001,0.2380952380952381,22.95713298,0.04355944624580033
10,42,1000,2000,10,128,8,512,0.001,0.2380952380952381,25.20087423,0.039681163076857276
10,42,1000,2000,10,256,8,512,0.001,0.2380952380952381,23.89191127,0.04185516967224196
10,42,1000,2000,10,512,8,512,0.001,0.2380952380952381,20.66459685,0.048391943344396775
10,42,1000,2000,15,128,8,512,0.001,0.2380952380952381,22.06720416,0.04531611674725178
10,42,1000,2000,15,256,8,512,0.001,0.2380952380952381,21.65467493,0.046179404827482215
10,42,1000,2000,15,512,8,512,0.001,0.2380952380952381,25.55660295,0.03912883108746658
10,42,1000,2200,5,128,8,512,0.001,0.2380952380952381,26.15342505,0.03823590975515461
10,42,1000,2200,5,256,8,512,0.001,0.2380952380952381,32.92247023,0.030374391502639077
10,42,1000,2200,5,512,8,512,0.001,0.2380952380952381,24.84026946,0.040257212250063894
10,42,1000,2200,10,128,8,512,0.001,0.2380952380952381,24.67712359,0.0405233614992808
10,42,1000,2200,10,256,8,512,0.001,0.2380952380952381,25.34276748,0.039458989662008295
10,42,1000,2200,10,512,8,512,0.001,0.2380952380952381,25.60972104,0.03904767250053576
10,42,1000,2200,15,128,8,512,0.001,0.2380952380952381,25.51354769,0.03919486275097479
10,42,1000,2200,15,256,8,512,0.001,0.2380952380952381,33.02893891,0.030276479747801864
10,42,1000,2200,15,512,8,512,0.001,0.2380952380952381,25.18230504,0.039710423585592465
10,42,1500,1800,5,128,8,512,0.001,0.2380952380952381,28.36388952,0.035256095582197146
10,42,1500,1800,5,256,8,512,0.001,0.2380952380952381,25.13480734,0.03978546509121562
10,42,1500,1800,5,512,8,512,0.001,0.2380952380952381,22.88349283,0.043699622580736945
10,42,1500,1800,10,128,8,512,0.001,0.2380952380952381,27.66595417,0.036145509164631134
10,42,1500,1800,10,256,8,512,0.001,0.2380952380952381,20.94142365,0.04775224534459958
10,42,1500,1800,10,512,8,512,0.001,0.2380952380952381,20.85302685,0.04795466898849747
10,42,1500,1800,15,128,8,512,0.001,0.2380952380952381,22.20619552,0.04503247749482123
10,42,1500,1800,15,256,8,512,0.001,0.2380952380952381,23.24842064,0.0430136745839609
10,42,1500,1800,15,512,8,512,0.001,0.2380952380952381,23.59413111,0.042383421340579305
10,42,1500,2000,5,128,8,512,0.001,0.2380952380952381,26.74136928,0.03739524291106158
10,42,1500,2000,5,256,8,512,0.001,0.2380952380952381,27.65836197,0.03615543108028823
10,42,1500,2000,5,512,8,512,0.001,0.2380952380952381,19.51131864,0.051252302238040844
10,42,1500,2000,10,128,8,512,0.001,0.2380952380952381,20.61226932,0.04851479400328348
10,42,1500,2000,10,256,8,512,0.001,0.2380952380952381,26.72417525,0.037419302584464235
10,42,1500,2000,10,512,8,512,0.001,0.2380952380952381,24.17064646,0.04137249707635664
10,42,1500,2000,15,128,8,512,0.001,0.2380952380952381,23.83505726,0.0419550072438131
10,42,1500,2000,15,256,8,512,0.001,0.2380952380952381,26.537517,0.03768250058963692
10,42,1500,2000,15,512,8,512,0.001,0.2380952380952381,21.83278807,0.04580267058855759
10,42,1500,2200,5,128,8,512,0.001,0.2380952380952381,19.92524963,0.050187576997498325
10,42,1500,2200,5,256,8,512,0.001,0.2380952380952381,20.10030515,0.0497504884894745
10,42,1500,2200,5,512,8,512,0.001,0.2380952380952381,30.33792758,0.03296204057983317
10,42,1500,2200,10,128,8,512,0.001,0.2380952380952381,24.82721227,0.04027838442451114
10,42,1500,2200,10,256,8,512,0.001,0.2380952380952381,24.88747398,0.04018085567075297
10,42,1500,2200,10,512,8,512,0.001,0.2380952380952381,18.55373012,0.05389751783238723
10,42,1500,2200,15,128,8,512,0.001,0.2380952380952381,25.36410967,0.03942578757979325
10,42,1500,2200,15,256,8,512,0.001,0.2380952380952381,23.75370609,0.04209869382954885
10,42,1500,2200,15,512,8,512,0.001,0.2380952380952381,19.74998647,0.050632946079177746
1,42,1000,1800,5,128,8,512,0.001,0.16666666666666666,24.50489749,0.04080816907755201
1,42,1000,1800,5,256,8,512,0.001,0.16666666666666666,19.15214354,0.05221347667489338
1,42,1000,1800,5,512,8,512,0.001,0.16666666666666666,31.17469428,0.03207729933189901
1,42,1000,1800,10,128,8,512,0.001,0.16666666666666666,23.50851993,0.04253776941201079
1,42,1000,1800,10,256,8,512,0.001,0.16666666666666666,25.3598606,0.039432393409922765
1,42,1000,1800,10,512,8,512,0.001,0.16666666666666666,25.46105207,0.03927567475415795
1,42,1000,1800,15,128,8,512,0.001,0.16666666666666666,34.6407956,0.028867697253466086
1,42,1000,1800,15,256,8,512,0.001,0.16666666666666666,24.86369139,0.04021928941742709
1,42,1000,1800,15,512,8,512,0.001,0.16666666666666666,25.47140308,0.039259713996092904
1,42,1000,2000,5,128,8,512,0.001,0.16666666666666666,28.79877101,0.03472370399600604
1,42,1000,2000,5,256,8,512,0.001,0.16666666666666666,34.86941758,0.02867842566356969
1,42,1000,2000,5,512,8,512,0.001,0.16666666666666666,34.88096057,0.028668935248878098
1,42,1000,2000,10,128,8,512,0.001,0.16666666666666666,34.68349784,0.028832155413307643
1,42,1000,2000,10,256,8,512,0.001,0.16666666666666666,30.88884815,0.03237414341719311
1,42,1000,2000,10,512,8,512,0.001,0.16666666666666666,19.47932596,0.051336478585216914
1,42,1000,2000,15,128,8,512,0.001,0.16666666666666666,23.76187616,0.04208421899291642
1,42,1000,2000,15,256,8,512,0.001,0.16666666666666666,22.46343635,0.044516786497805806
1,42,1000,2000,15,512,8,512,0.001,0.16666666666666666,22.7859105,0.04388676941393235
1,42,1000,2200,5,128,8,512,0.001,0.16666666666666666,30.62939697,0.032648373749553455
1,42,1000,2200,5,256,8,512,0.001,0.16666666666666666,23.25386486,0.04300360417592966
1,42,1000,2200,5,512,8,512,0.001,0.16666666666666666,38.52603772,0.025956471497739064
1,42,1000,2200,10,128,8,512,0.001,0.16666666666666666,28.23867538,0.035412425920949835
1,42,1000,2200,10,256,8,512,0.001,0.16666666666666666,26.48312472,0.037759894671522735
1,42,1000,2200,10,512,8,512,0.001,0.16666666666666666,43.10185781,0.023200856083934077
1,42,1000,2200,15,128,8,512,0.001,0.16666666666666666,53.84610815,0.01857144433195215
1,42,1000,2200,15,256,8,512,0.001,0.16666666666666666,19.96261485,0.050093637908362486
1,42,1000,2200,15,512,8,512,0.001,0.16666666666666666,46.21715014,0.021636989666624216
1,42,1500,1800,5,128,8,512,0.001,0.16666666666666666,21.55913641,0.046384047161377
1,42,1500,1800,5,256,8,512,0.001,0.16666666666666666,26.39774556,0.03788202283134666
1,42,1500,1800,5,512,8,512,0.001,0.16666666666666666,28.42763914,0.03517703299507973
1,42,1500,1800,10,128,8,512,0.001,0.16666666666666666,30.41496667,0.03287854992083081
1,42,1500,1800,10,256,8,512,0.001,0.16666666666666666,17.65732859,0.056633708485571095
1,42,1500,1800,10,512,8,512,0.001,0.16666666666666666,27.99312076,0.03572306241142369
1,42,1500,1800,15,128,8,512,0.001,0.16666666666666666,28.51806123,0.03506549733289846
1,42,1500,1800,15,256,8,512,0.001,0.16666666666666666,22.46695901,0.04450980658107321
1,42,1500,1800,15,512,8,512,0.001,0.16666666666666666,33.42017063,0.029922049503312186
1,42,1500,2000,5,128,8,512,0.001,0.16666666666666666,29.16720151,0.034285085583447186
1,42,1500,2000,5,256,8,512,0.001,0.16666666666666666,26.09776917,0.038317451330266324
1,42,1500,2000,5,512,8,512,0.001,0.16666666666666666,25.5230173,0.03918032058067053
1,42,1500,2000,10,128,8,512,0.001,0.16666666666666666,27.52711428,0.036327818086131766
1,42,1500,2000,10,256,8,512,0.001,0.16666666666666666,26.21416331,0.03814731708864142
1,42,1500,2000,10,512,8,512,0.001,0.16666666666666666,23.324586,0.04287321541312673
1,42,1500,2000,15,128,8,512,0.001,0.16666666666666666,23.20600644,0.04309229175582354
1,42,1500,2000,15,256,8,512,0.001,0.16666666666666666,25.25675852,0.03959336267194116
1,42,1500,2000,15,512,8,512,0.001,0.16666666666666666,24.37138288,0.041031729915524597
1,42,1500,2200,5,128,8,512,0.001,0.16666666666666666,29.84865991,0.033502341579662566
1,42,1500,2200,5,256,8,512,0.001,0.16666666666666666,26.30907264,0.038009701584069217
1,42,1500,2200,5,512,8,512,0.001,0.16666666666666666,25.89785232,0.03861324049746531
1,42,1500,2200,10,128,8,512,0.001,0.16666666666666666,26.24659539,0.038100179666769346
1,42,1500,2200,10,256,8,512,0.001,0.16666666666666666,24.35759393,0.04105495817336668
1,42,1500,2200,10,512,8,512,0.001,0.16666666666666666,19.10308452,0.05234756716660331
1,42,1500,2200,15,128,8,512,0.001,0.16666666666666666,27.73682622,0.03605315157791691
1,42,1500,2200,15,256,8,512,0.001,0.16666666666666666,20.23640482,0.04941589224444068
1,42,1500,2200,15,512,8,512,0.001,0.16666666666666666,18.62483338,0.053691755496392
50,42,1000,1800,5,128,8,512,0.001,0.3055955821334837,28.19001724,0.03547355049435933
50,42,1000,1800,5,256,8,512,0.001,0.3055955821334837,34.17754577,0.02925897625094454
50,42,1000,1800,5,512,8,512,0.001,0.3055955821334837,26.97529734,0.037070953746899456
50,42,1000,1800,10,128,8,512,0.001,0.3055955821334837,33.34897734,0.029985926998743768
50,42,1000,1800,10,256,8,512,0.001,0.3055955821334837,26.61986392,0.03756593208009156
50,42,1000,1800,10,512,8,512,0.001,0.3055955821334837,26.28928382,0.038038312753093474
50,42,1000,1800,15,128,8,512,0.001,0.3055955821334837,29.14477046,0.034311472837724316
50,42,1000,1800,15,256,8,512,0.001,0.3055955821334837,34.67304769,0.028840845170019724
50,42,1000,1800,15,512,8,512,0.001,0.3055955821334837,27.31410286,0.03661112375264739
50,42,1000,2000,5,128,8,512,0.001,0.3055955821334837,25.83575975,0.038706041923152655
50,42,1000,2000,5,256,8,512,0.001,0.3055955821334837,29.58114642,0.03380531591986894
50,42,1000,2000,5,512,8,512,0.001,0.3055955821334837,28.25559833,0.03539121657665495
50,42,1000,2000,10,128,8,512,0.001,0.3055955821334837,26.36981417,0.03792214816354923
50,42,1000,2000,10,256,8,512,0.001,0.3055955821334837,29.10179217,0.03436214492078135
50,42,1000,2000,10,512,8,512,0.001,0.3055955821334837,25.35131857,0.039445680004328076
50,42,1000,2000,15,128,8,512,0.001,0.3055955821334837,30.46133432,0.032828502832307975
50,42,1000,2000,15,256,8,512,0.001,0.3055955821334837,22.77353916,0.04391061015919846
50,42,1000,2000,15,512,8,512,0.001,0.3055955821334837,27.73445386,0.03605623550576741
50,42,1000,2200,5,128,8,512,0.001,0.3055955821334837,22.86687103,0.04373138759072277
50,42,1000,2200,5,256,8,512,0.001,0.3055955821334837,25.9539397,0.0385297959215032
50,42,1000,2200,5,512,8,512,0.001,0.3055955821334837,33.08179052,0.030228109914287676
50,42,1000,2200,10,128,8,512,0.001,0.3055955821334837,27.02721585,0.03699974150315597
50,42,1000,2200,10,256,8,512,0.001,0.3055955821334837,22.09556826,0.045257944409165425
50,42,1000,2200,10,512,8,512,0.001,0.3055955821334837,26.02826036,0.03841977858561731
50,42,1000,2200,15,128,8,512,0.001,0.3055955821334837,23.26590847,0.04298134333715962
50,42,1000,2200,15,256,8,512,0.001,0.3055955821334837,25.56464079,0.03911652849787607
50,42,1000,2200,15,512,8,512,0.001,0.3055955821334837,27.80173831,0.03596897391269632
50,42,1500,1800,5,128,8,512,0.001,0.3055955821334837,24.79607389,0.040328965159411374
50,42,1500,1800,5,256,8,512,0.001,0.3055955821334837,28.34674786,0.0352774154177699
50,42,1500,1800,5,512,8,512,0.001,0.3055955821334837,31.67843407,0.031567216920833106
50,42,1500,1800,10,128,8,512,0.001,0.3055955821334837,22.05194093,0.045347482254479266
50,42,1500,1800,10,256,8,512,0.001,0.3055955821334837,26.66066938,0.03750843558152252
50,42,1500,1800,10,512,8,512,0.001,0.3055955821334837,25.29101539,0.039539733165296215
50,42,1500,1800,15,128,8,512,0.001,0.3055955821334837,25.88095995,0.03863844316176533
50,42,1500,1800,15,256,8,512,0.001,0.3055955821334837,29.44865767,0.03395740516277325
50,42,1500,1800,15,512,8,512,0.001,0.3055955821334837,29.48336542,0.03391743058347238
50,42,1500,2000,5,128,8,512,0.001,0.3055955821334837,23.97679636,0.041706989748984125
50,42,1500,2000,5,256,8,512,0.001,0.3055955821334837,21.85255219,0.0457612452451944
50,42,1500,2000,5,512,8,512,0.001,0.3055955821334837,19.36207925,0.05164734567440633
50,42,1500,2000,10,128,8,512,0.001,0.3055955821334837,32.23921394,0.031018125995909442
50,42,1500,2000,10,256,8,512,0.001,0.3055955821334837,26.37864295,0.03790945583878112
50,42,1500,2000,10,512,8,512,0.001,0.3055955821334837,25.14068818,0.03977615858564775
50,42,1500,2000,15,128,8,512,0.001,0.3055955821334837,32.16178165,0.031092804835331625
50,42,1500,2000,15,256,8,512,0.001,0.3055955821334837,24.27930028,0.04118734841892239
50,42,1500,2000,15,512,8,512,0.001,0.3055955821334837,29.65706666,0.033718776420621224
50,42,1500,2200,5,128,8,512,0.001,0.3055955821334837,28.57162483,0.034999759584901424
50,42,1500,2200,5,256,8,512,0.001,0.3055955821334837,25.70470829,0.03890337866191751
50,42,1500,2200,5,512,8,512,0.001,0.3055955821334837,25.65413589,0.03898006950176797
50,42,1500,2200,10,128,8,512,0.001,0.3055955821334837,27.55383235,0.03629259216277405
50,42,1500,2200,10,256,8,512,0.001,0.3055955821334837,28.37573431,0.03524137874548629
50,42,1500,2200,10,512,8,512,0.001,0.3055955821334837,25.15110422,0.039759685747904706
50,42,1500,2200,15,128,8,512,0.001,0.3055955821334837,30.99671054,0.03226148783463782
50,42,1500,2200,15,256,8,512,0.001,0.3055955821334837,29.42355569,0.03398637508449952
50,42,1500,2200,15,512,8,512,0.001,0.3055955821334837,24.46965859,0.04086693716309835
